n,k,t,scale,MW
DE,onwind,2021-01-26T00:00:00,1.0,11800.419766639863
DE,onwind,2021-01-26T03:00:00,1.0,11154.814110268053
DE,onwind,2021-01-26T06:00:00,1.0,9773.039731850671
DE,onwind,2021-01-26T09:00:00,1.0,7328.512576065734
DE,onwind,2021-01-26T12:00:00,1.0,6330.446754395822
DE,onwind,2021-01-26T15:00:00,1.0,5041.658733995333
DE,onwind,2021-01-26T18:00:00,1.0,4489.698809112369
DE,onwind,2021-01-26T21:00:00,1.0,3538.713031166181
DE,onwind,2021-01-27T00:00:00,1.0,3554.256982830578
DE,onwind,2021-01-27T03:00:00,1.0,3671.215714852667
DE,onwind,2021-01-27T06:00:00,1.0,3568.6335803045763
DE,onwind,2021-01-27T09:00:00,1.0,3776.4106535915835
DE,onwind,2021-01-27T12:00:00,1.0,3144.8458892165686
DE,onwind,2021-01-27T15:00:00,1.0,2764.1862776973303
DE,onwind,2021-01-27T18:00:00,1.0,3306.4284864487267
DE,onwind,2021-01-27T21:00:00,1.0,3573.086597879876
DE,onwind,2021-01-28T00:00:00,1.0,3659.1930364330387
DE,onwind,2021-01-28T03:00:00,1.0,2978.534212431133
DE,onwind,2021-01-28T06:00:00,1.0,2245.5168849276442
DE,onwind,2021-01-28T09:00:00,1.0,2135.0660123376133
DE,onwind,2021-01-28T12:00:00,1.0,2462.762104522991
DE,onwind,2021-01-28T15:00:00,1.0,2892.248304724327
DE,onwind,2021-01-28T18:00:00,1.0,3082.8206349183015
DE,onwind,2021-01-28T21:00:00,1.0,2142.906093121194
DE,onwind,2021-01-29T00:00:00,1.0,2217.91448058175
DE,onwind,2021-01-29T03:00:00,1.0,3799.925777124319
DE,onwind,2021-01-29T06:00:00,1.0,6526.092315083867
DE,onwind,2021-01-29T09:00:00,1.0,7087.155675031387
DE,onwind,2021-01-29T12:00:00,1.0,7399.860948990364
DE,onwind,2021-01-29T15:00:00,1.0,7395.650956472265
DE,onwind,2021-01-29T18:00:00,1.0,6499.115130133166
DE,onwind,2021-01-29T21:00:00,1.0,6282.131683620114
DE,onwind,2021-01-30T00:00:00,1.0,5473.14883737214
DE,onwind,2021-01-30T03:00:00,1.0,4041.927690000591
DE,onwind,2021-01-30T06:00:00,1.0,2344.047608415722
DE,onwind,2021-01-30T09:00:00,1.0,1026.915848778268
DE,onwind,2021-01-30T12:00:00,1.0,883.4625494260232
DE,onwind,2021-01-30T15:00:00,1.0,1248.2535933121185
DE,onwind,2021-01-30T18:00:00,1.0,1760.3206171880715
DE,onwind,2021-01-30T21:00:00,1.0,1925.759165840933
DE,onwind,2021-01-31T00:00:00,1.0,1902.3035791469679
DE,onwind,2021-01-31T03:00:00,1.0,2183.4409190702754
DE,onwind,2021-01-31T06:00:00,1.0,2491.909777308708
DE,onwind,2021-01-31T09:00:00,1.0,1606.0992281611584
DE,onwind,2021-01-31T12:00:00,1.0,892.051236342051
DE,onwind,2021-01-31T15:00:00,1.0,1538.586100378792
DE,onwind,2021-01-31T18:00:00,1.0,2706.1250107403416
DE,onwind,2021-01-31T21:00:00,1.0,3087.310112323175
DE,onwind,2021-02-01T00:00:00,1.0,3645.379417924877
DE,onwind,2021-02-01T03:00:00,1.0,3896.9805260238995
DE,onwind,2021-02-01T06:00:00,1.0,4120.011235467187
DE,onwind,2021-02-01T09:00:00,1.0,2924.888206774661
DE,onwind,2021-02-01T12:00:00,1.0,1678.632888622295
DE,onwind,2021-02-01T15:00:00,1.0,1762.5447811628962
DE,onwind,2021-02-01T18:00:00,1.0,1526.2459387555482
DE,onwind,2021-02-01T21:00:00,1.0,1215.5434112818336
DE,onwind,2021-02-02T00:00:00,1.0,1483.2434747603238
DE,onwind,2021-02-02T03:00:00,1.0,1526.9211538140155
DE,onwind,2021-02-02T06:00:00,1.0,1373.3811128442776
DE,onwind,2021-02-02T09:00:00,1.0,1624.6214904125407
DE,onwind,2021-02-02T12:00:00,1.0,2156.7750887197744
DE,onwind,2021-02-02T15:00:00,1.0,3015.9702952713533
DE,onwind,2021-02-02T18:00:00,1.0,3556.660479031865
DE,onwind,2021-02-02T21:00:00,1.0,4155.275439030684
DE,onwind,2021-02-03T00:00:00,1.0,4325.948469759142
DE,onwind,2021-02-03T03:00:00,1.0,4977.312881571259
DE,onwind,2021-02-03T06:00:00,1.0,5125.012752516812
DE,onwind,2021-02-03T09:00:00,1.0,4585.591796794259
DE,onwind,2021-02-03T12:00:00,1.0,5283.909128933632
DE,onwind,2021-02-03T15:00:00,1.0,7137.466480136092
DE,onwind,2021-02-03T18:00:00,1.0,7793.4431387131635
DE,onwind,2021-02-03T21:00:00,1.0,8206.837059370038
DE,onwind,2021-02-04T00:00:00,1.0,7990.849604342149
DE,onwind,2021-02-04T03:00:00,1.0,6622.678566094585
DE,onwind,2021-02-04T06:00:00,1.0,4516.273982165986
DE,onwind,2021-02-04T09:00:00,1.0,3038.8901416449175
DE,onwind,2021-02-04T12:00:00,1.0,1775.936487923666
DE,onwind,2021-02-04T15:00:00,1.0,923.1578827595667
DE,onwind,2021-02-04T18:00:00,1.0,1259.218446838188
DE,onwind,2021-02-04T21:00:00,1.0,1795.595760577781
DE,onwind,2021-02-05T00:00:00,1.0,2209.7015799066003
DE,onwind,2021-02-05T03:00:00,1.0,2605.5011976555393
DE,onwind,2021-02-05T06:00:00,1.0,3531.2153917142377
DE,onwind,2021-02-05T09:00:00,1.0,3295.94050486735
DE,onwind,2021-02-05T12:00:00,1.0,3112.187001793654
DE,onwind,2021-02-05T15:00:00,1.0,3853.4146113288225
DE,onwind,2021-02-05T18:00:00,1.0,4529.344087769646
DE,onwind,2021-02-05T21:00:00,1.0,4910.9213295331565
DE,onwind,2021-02-06T00:00:00,1.0,5327.165366582772
DE,onwind,2021-02-06T03:00:00,1.0,5924.073111259145
DE,onwind,2021-02-06T06:00:00,1.0,7907.152227671594
DE,onwind,2021-02-06T09:00:00,1.0,10251.702976318547
DE,onwind,2021-02-06T12:00:00,1.0,13979.031382428238
DE,onwind,2021-02-06T15:00:00,1.0,19355.911875798396
DE,onwind,2021-02-06T18:00:00,1.0,26074.95003469551
DE,onwind,2021-02-06T21:00:00,1.0,30115.94655612777
DE,onwind,2021-02-07T00:00:00,1.0,35793.192211539725
DE,onwind,2021-02-07T03:00:00,1.0,40977.71137213855
DE,onwind,2021-02-07T06:00:00,1.0,45099.190897991495
DE,onwind,2021-02-07T09:00:00,1.0,46157.2116116533
DE,onwind,2021-02-07T12:00:00,1.0,47290.808403938616
DE,onwind,2021-02-07T15:00:00,1.0,50256.35119811072
DE,onwind,2021-02-07T18:00:00,1.0,51299.65375142376
DE,onwind,2021-02-07T21:00:00,1.0,47093.40177531455
DE,onwind,2021-02-08T00:00:00,1.0,42059.530250868964
DE,onwind,2021-02-08T03:00:00,1.0,41885.77434415749
DE,onwind,2021-02-08T06:00:00,1.0,37538.90365759754
DE,onwind,2021-02-08T09:00:00,1.0,35327.862036799284
DE,onwind,2021-02-08T12:00:00,1.0,30273.553421191144
DE,onwind,2021-02-08T15:00:00,1.0,24021.346553563428
DE,onwind,2021-02-08T18:00:00,1.0,18474.212656587453
DE,onwind,2021-02-08T21:00:00,1.0,13316.619160221302
DE,onwind,2021-02-09T00:00:00,1.0,10963.513124391055
DE,onwind,2021-02-09T03:00:00,1.0,10610.807609517482
DE,onwind,2021-02-09T06:00:00,1.0,8840.783013283612
DE,onwind,2021-02-09T09:00:00,1.0,8809.447026838667
DE,onwind,2021-02-09T12:00:00,1.0,7355.248736978869
DE,onwind,2021-02-09T15:00:00,1.0,6254.553359300069
DE,onwind,2021-02-09T18:00:00,1.0,7197.927039738346
DE,onwind,2021-02-09T21:00:00,1.0,6622.085341065347
DE,onwind,2021-02-10T00:00:00,1.0,7390.40872981706
DE,onwind,2021-02-10T03:00:00,1.0,9146.41105367397
DE,onwind,2021-02-10T06:00:00,1.0,10148.8746047987
DE,onwind,2021-02-10T09:00:00,1.0,11529.630434641462
DE,onwind,2021-02-10T12:00:00,1.0,12546.397578665845
DE,onwind,2021-02-10T15:00:00,1.0,12924.050467854073
DE,onwind,2021-02-10T18:00:00,1.0,14112.312778021887
DE,onwind,2021-02-10T21:00:00,1.0,12553.140642674904
DE,onwind,2021-02-11T00:00:00,1.0,10495.459137334525
DE,onwind,2021-02-11T03:00:00,1.0,9108.039522466555
DE,onwind,2021-02-11T06:00:00,1.0,7216.440332596605
DE,onwind,2021-02-11T09:00:00,1.0,4298.978933060674
DE,onwind,2021-02-11T12:00:00,1.0,3935.9372351901684
DE,onwind,2021-02-11T15:00:00,1.0,4907.64169890522
DE,onwind,2021-02-11T18:00:00,1.0,7552.064647557837
DE,onwind,2021-02-11T21:00:00,1.0,8802.27363576794
DE,onwind,2021-02-12T00:00:00,1.0,8299.19547271012
DE,onwind,2021-02-12T03:00:00,1.0,9309.70594351915
DE,onwind,2021-02-12T06:00:00,1.0,11712.322867139166
DE,onwind,2021-02-12T09:00:00,1.0,11019.844493951874
DE,onwind,2021-02-12T12:00:00,1.0,14010.876740896705
DE,onwind,2021-02-12T15:00:00,1.0,15967.2042138997
DE,onwind,2021-02-12T18:00:00,1.0,19888.28514299102
DE,onwind,2021-02-12T21:00:00,1.0,18529.833804467646
DE,onwind,2021-02-13T00:00:00,1.0,14463.100860097984
DE,onwind,2021-02-13T03:00:00,1.0,12143.42067066328
DE,onwind,2021-02-13T06:00:00,1.0,10469.59202904684
DE,onwind,2021-02-13T09:00:00,1.0,5551.855061570049
DE,onwind,2021-02-13T12:00:00,1.0,5668.406120791825
DE,onwind,2021-02-13T15:00:00,1.0,7642.444059479976
DE,onwind,2021-02-13T18:00:00,1.0,11340.302729810664
DE,onwind,2021-02-13T21:00:00,1.0,11558.609293864225
DE,onwind,2021-02-14T00:00:00,1.0,13313.349788905069
DE,onwind,2021-02-14T03:00:00,1.0,13242.284386642821
DE,onwind,2021-02-14T06:00:00,1.0,13610.54664552308
DE,onwind,2021-02-14T09:00:00,1.0,9864.280028642032
DE,onwind,2021-02-14T12:00:00,1.0,9029.046299980917
DE,onwind,2021-02-14T15:00:00,1.0,17266.238377703845
DE,onwind,2021-02-14T18:00:00,1.0,26951.801604131568
DE,onwind,2021-02-14T21:00:00,1.0,31075.929080935923
DE,offshore,2021-01-18T00:00:00,1.0,5696.183817498163
DE,offshore,2021-01-18T03:00:00,1.0,6656.6660596559805
DE,offshore,2021-01-18T06:00:00,1.0,9524.865424059777
DE,offshore,2021-01-18T09:00:00,1.0,9896.448651709745
DE,offshore,2021-01-18T12:00:00,1.0,10193.553734490722
DE,offshore,2021-01-18T15:00:00,1.0,10559.031877984713
DE,offshore,2021-01-18T18:00:00,1.0,10692.417478124797
DE,offshore,2021-01-18T21:00:00,1.0,10874.666496237785
DE,offshore,2021-01-19T00:00:00,1.0,11071.26217805362
DE,offshore,2021-01-19T03:00:00,1.0,11030.705022711909
DE,offshore,2021-01-19T06:00:00,1.0,11000.708100196978
DE,offshore,2021-01-19T09:00:00,1.0,11097.859414794439
DE,offshore,2021-01-19T12:00:00,1.0,10883.625786615761
DE,offshore,2021-01-19T15:00:00,1.0,10020.739149844401
DE,offshore,2021-01-19T18:00:00,1.0,10008.473549344864
DE,offshore,2021-01-19T21:00:00,1.0,10392.480077936681
DE,offshore,2021-01-20T00:00:00,1.0,11033.52543205942
DE,offshore,2021-01-20T03:00:00,1.0,11163.377157823863
DE,offshore,2021-01-20T06:00:00,1.0,11163.504226014289
DE,offshore,2021-01-20T09:00:00,1.0,11163.623213599076
DE,offshore,2021-01-20T12:00:00,1.0,11163.68519691933
DE,offshore,2021-01-20T15:00:00,1.0,11163.567872689024
DE,offshore,2021-01-20T18:00:00,1.0,11163.738058070838
DE,offshore,2021-01-20T21:00:00,1.0,11163.692062585498
DE,offshore,2021-01-21T00:00:00,1.0,11163.743
DE,offshore,2021-01-21T03:00:00,1.0,11163.743
DE,offshore,2021-01-21T06:00:00,1.0,11163.743
DE,offshore,2021-01-21T09:00:00,1.0,11163.743
DE,offshore,2021-01-21T12:00:00,1.0,11163.732896190055
DE,offshore,2021-01-21T15:00:00,1.0,11163.730721236405
DE,offshore,2021-01-21T18:00:00,1.0,11163.742728293264
DE,offshore,2021-01-21T21:00:00,1.0,11075.039226997867
DE,offshore,2021-01-22T00:00:00,1.0,7316.761850028935
DE,offshore,2021-01-22T03:00:00,1.0,11127.065073734508
DE,offshore,2021-01-22T06:00:00,1.0,11163.153327596188
DE,offshore,2021-01-22T09:00:00,1.0,11158.322064112625
DE,offshore,2021-01-22T12:00:00,1.0,11117.508767751828
DE,offshore,2021-01-22T15:00:00,1.0,11157.829107716816
DE,offshore,2021-01-22T18:00:00,1.0,11117.097945832355
DE,offshore,2021-01-22T21:00:00,1.0,10889.322819393567
DE,offshore,2021-01-23T00:00:00,1.0,8217.978504160683
DE,offshore,2021-01-23T03:00:00,1.0,5996.001027626418
DE,offshore,2021-01-23T06:00:00,1.0,7196.479045269095
DE,offshore,2021-01-23T09:00:00,1.0,9000.076693497293
DE,offshore,2021-01-23T12:00:00,1.0,8936.001133193678
DE,offshore,2021-01-23T15:00:00,1.0,8021.39409282412
DE,offshore,2021-01-23T18:00:00,1.0,4228.493910489085
DE,offshore,2021-01-23T21:00:00,1.0,1292.4757148669773
DE,offshore,2021-01-24T00:00:00,1.0,221.6376462714798
DE,offshore,2021-01-24T03:00:00,1.0,238.45892236785622
DE,offshore,2021-01-24T06:00:00,1.0,147.69004197198424
DE,offshore,2021-01-24T09:00:00,1.0,100.18282487721443
DE,offshore,2021-01-24T12:00:00,1.0,904.097468276395
DE,offshore,2021-01-24T15:00:00,1.0,1327.1728886201518
DE,offshore,2021-01-24T18:00:00,1.0,1341.9249900614952
DE,offshore,2021-01-24T21:00:00,1.0,1171.9606849295187
DE,offshore,2021-01-25T00:00:00,1.0,1254.4120557621238
DE,offshore,2021-01-25T03:00:00,1.0,1564.4421570677748
DE,offshore,2021-01-25T06:00:00,1.0,1828.3434039230676
DE,offshore,2021-01-25T09:00:00,1.0,1216.7976063346148
DE,offshore,2021-01-25T12:00:00,1.0,2493.1656753212196
DE,offshore,2021-01-25T15:00:00,1.0,5310.2465253727005
DE,offshore,2021-01-25T18:00:00,1.0,5377.364501472249
DE,offshore,2021-01-25T21:00:00,1.0,3156.323986764485
DE,offshore,2021-01-26T00:00:00,1.0,697.2268596729813
DE,offshore,2021-01-26T03:00:00,1.0,715.2717269160655
DE,offshore,2021-01-26T06:00:00,1.0,883.4080200146014
DE,offshore,2021-01-26T09:00:00,1.0,1227.0561381387363
DE,offshore,2021-01-26T12:00:00,1.0,1266.8230025213447
DE,offshore,2021-01-26T15:00:00,1.0,1364.4149441711318
DE,offshore,2021-01-26T18:00:00,1.0,1125.4003361275616
DE,offshore,2021-01-26T21:00:00,1.0,1711.1124890397523
DE,offshore,2021-01-27T00:00:00,1.0,1907.8774383693494
DE,offshore,2021-01-27T03:00:00,1.0,1810.2687183356186
DE,offshore,2021-01-27T06:00:00,1.0,2063.0938554967843
DE,offshore,2021-01-27T09:00:00,1.0,2163.8064004842936
DE,offshore,2021-01-27T12:00:00,1.0,1456.4223991213062
DE,offshore,2021-01-27T15:00:00,1.0,1000.3668356568644
DE,offshore,2021-01-27T18:00:00,1.0,1112.4812361735103
DE,offshore,2021-01-27T21:00:00,1.0,1706.9237273618971
DE,offshore,2021-01-28T00:00:00,1.0,1167.9883098929884
DE,offshore,2021-01-28T03:00:00,1.0,596.625257558719
DE,offshore,2021-01-28T06:00:00,1.0,651.5552494583977
DE,offshore,2021-01-28T09:00:00,1.0,1000.3383571636872
DE,offshore,2021-01-28T12:00:00,1.0,945.8969071686529
DE,offshore,2021-01-28T15:00:00,1.0,773.080696725605
DE,offshore,2021-01-28T18:00:00,1.0,1459.8728070482662
DE,offshore,2021-01-28T21:00:00,1.0,1662.3785569882223
DE,offshore,2021-01-29T00:00:00,1.0,2051.283272054751
DE,offshore,2021-01-29T03:00:00,1.0,2083.3902275738296
DE,offshore,2021-01-29T06:00:00,1.0,2106.7734202922793
DE,offshore,2021-01-29T09:00:00,1.0,2129.313497474238
DE,offshore,2021-01-29T12:00:00,1.0,2120.2450565977015
DE,offshore,2021-01-29T15:00:00,1.0,2128.275278741115
DE,offshore,2021-01-29T18:00:00,1.0,2082.938957187825
DE,offshore,2021-01-29T21:00:00,1.0,2086.5769221735954
DE,offshore,2021-01-30T00:00:00,1.0,1573.1733983917095
DE,offshore,2021-01-30T03:00:00,1.0,1108.4336677525905
DE,offshore,2021-01-30T06:00:00,1.0,709.6421544743357
DE,offshore,2021-01-30T09:00:00,1.0,268.08492863900716
DE,offshore,2021-01-30T12:00:00,1.0,197.99625818968602
DE,offshore,2021-01-30T15:00:00,1.0,197.46847898313283
DE,offshore,2021-01-30T18:00:00,1.0,155.23563196628075
DE,offshore,2021-01-30T21:00:00,1.0,318.58070263109437
DE,offshore,2021-01-31T00:00:00,1.0,613.6034098424137
DE,offshore,2021-01-31T03:00:00,1.0,986.7089254478839
DE,offshore,2021-01-31T06:00:00,1.0,1159.9653273681506
DE,offshore,2021-01-31T09:00:00,1.0,921.0199101058197
DE,offshore,2021-01-31T12:00:00,1.0,461.8976057952891
DE,offshore,2021-01-31T15:00:00,1.0,407.89738981640716
DE,offshore,2021-01-31T18:00:00,1.0,758.0787617263346
DE,offshore,2021-01-31T21:00:00,1.0,1237.3600286793671
DE,offshore,2021-02-01T00:00:00,1.0,1593.3743455390397
DE,offshore,2021-02-01T03:00:00,1.0,1981.05790959553
DE,offshore,2021-02-01T06:00:00,1.0,2091.820549459675
DE,offshore,2021-02-01T09:00:00,1.0,1882.705403651333
DE,offshore,2021-02-01T12:00:00,1.0,876.3513374562558
DE,offshore,2021-02-01T15:00:00,1.0,614.2659788856803
DE,offshore,2021-02-01T18:00:00,1.0,275.95356863233224
DE,offshore,2021-02-01T21:00:00,1.0,128.86881331847138
DE,offshore,2021-02-02T00:00:00,1.0,117.48253157617779
DE,offshore,2021-02-02T03:00:00,1.0,62.89572049867333
DE,offshore,2021-02-02T06:00:00,1.0,61.52593879625255
DE,offshore,2021-02-02T09:00:00,1.0,204.55446832670663
DE,offshore,2021-02-02T12:00:00,1.0,353.08968253053797
DE,offshore,2021-02-02T15:00:00,1.0,742.8413838500651
DE,offshore,2021-02-02T18:00:00,1.0,1431.9521293743562
DE,offshore,2021-02-02T21:00:00,1.0,1899.04241823058
DE,offshore,2021-02-03T00:00:00,1.0,1933.1493498884702
DE,offshore,2021-02-03T03:00:00,1.0,2053.2430098283294
DE,offshore,2021-02-03T06:00:00,1.0,2188.562625810708
DE,offshore,2021-02-03T09:00:00,1.0,1725.6383938725412
DE,offshore,2021-02-03T12:00:00,1.0,1599.368366441793
DE,offshore,2021-02-03T15:00:00,1.0,2035.5529029412407
DE,offshore,2021-02-03T18:00:00,1.0,2170.846768030838
DE,offshore,2021-02-03T21:00:00,1.0,2189.5389843314924
DE,offshore,2021-02-04T00:00:00,1.0,2190.7292462224336
DE,offshore,2021-02-04T03:00:00,1.0,2272.9453640887623
DE,offshore,2021-02-04T06:00:00,1.0,2345.536238943426
DE,offshore,2021-02-04T09:00:00,1.0,2233.13690470223
DE,offshore,2021-02-04T12:00:00,1.0,1972.1996002922922
DE,offshore,2021-02-04T15:00:00,1.0,1698.0085734277047
DE,offshore,2021-02-04T18:00:00,1.0,1700.6823958546966
DE,offshore,2021-02-04T21:00:00,1.0,1772.4859898773661
DE,offshore,2021-02-05T00:00:00,1.0,1921.7922152203384
DE,offshore,2021-02-05T03:00:00,1.0,1994.3680390716063
DE,offshore,2021-02-05T06:00:00,1.0,2313.1830794217144
DE,offshore,2021-02-05T09:00:00,1.0,2360.5301190282967
DE,offshore,2021-02-05T12:00:00,1.0,2363.355205817692
DE,offshore,2021-02-05T15:00:00,1.0,2421.9973571117657
DE,offshore,2021-02-05T18:00:00,1.0,2460.4181836244466
DE,offshore,2021-02-05T21:00:00,1.0,2455.7384767736226
DE,offshore,2021-02-06T00:00:00,1.0,2443.9038244041785
DE,offshore,2021-02-06T03:00:00,1.0,2532.4669483262164
DE,offshore,2021-02-06T06:00:00,1.0,2747.730177721277
DE,offshore,2021-02-06T09:00:00,1.0,3066.0127849460587
DE,offshore,2021-02-06T12:00:00,1.0,3522.8289104168953
DE,offshore,2021-02-06T15:00:00,1.0,4116.225314686934
DE,offshore,2021-02-06T18:00:00,1.0,4756.997146795562
DE,offshore,2021-02-06T21:00:00,1.0,5454.032182431126
DE,offshore,2021-02-07T00:00:00,1.0,6178.434016562501
DE,offshore,2021-02-07T03:00:00,1.0,6901.645625670448
DE,offshore,2021-02-07T06:00:00,1.0,7597.064618222118
DE,offshore,2021-02-07T09:00:00,1.0,8237.96643232922
DE,offshore,2021-02-07T12:00:00,1.0,8799.721570697488
DE,offshore,2021-02-07T15:00:00,1.0,9260.742098395345
DE,offshore,2021-02-07T18:00:00,1.0,9603.311255086655
DE,offshore,2021-02-07T21:00:00,1.0,9814.243241673568
DE,offshore,2021-02-08T00:00:00,1.0,11163.703915797716
DE,offshore,2021-02-08T03:00:00,1.0,11163.67893545603
DE,offshore,2021-02-08T06:00:00,1.0,11162.861250336611
DE,offshore,2021-02-08T09:00:00,1.0,11162.679311482469
DE,offshore,2021-02-08T12:00:00,1.0,11160.713251509615
DE,offshore,2021-02-08T15:00:00,1.0,11152.886348250231
DE,offshore,2021-02-08T18:00:00,1.0,11098.615997757275
DE,offshore,2021-02-08T21:00:00,1.0,10703.46633577932
DE,offshore,2021-02-09T00:00:00,1.0,10303.416694939184
DE,offshore,2021-02-09T03:00:00,1.0,10076.359817026896
DE,offshore,2021-02-09T06:00:00,1.0,10056.004403148585
DE,offshore,2021-02-09T09:00:00,1.0,9965.747370376139
DE,offshore,2021-02-09T12:00:00,1.0,9831.163857987582
DE,offshore,2021-02-09T15:00:00,1.0,10081.532460756454
DE,offshore,2021-02-09T18:00:00,1.0,10115.42303606855
DE,offshore,2021-02-09T21:00:00,1.0,9367.68912795616
DE,offshore,2021-02-10T00:00:00,1.0,8572.81353225231
DE,offshore,2021-02-10T03:00:00,1.0,9174.415226002311
DE,offshore,2021-02-10T06:00:00,1.0,9240.641994663592
DE,offshore,2021-02-10T09:00:00,1.0,8861.121259514042
DE,offshore,2021-02-10T12:00:00,1.0,8470.364120568533
DE,offshore,2021-02-10T15:00:00,1.0,9470.353958856685
DE,offshore,2021-02-10T18:00:00,1.0,9781.023888754436
DE,offshore,2021-02-10T21:00:00,1.0,6467.413479975499
DE,offshore,2021-02-11T00:00:00,1.0,4018.3121005396447
DE,offshore,2021-02-11T03:00:00,1.0,2943.849148213563
DE,offshore,2021-02-11T06:00:00,1.0,2764.7719338671973
DE,offshore,2021-02-11T09:00:00,1.0,1990.09794736305
DE,offshore,2021-02-11T12:00:00,1.0,2159.2240769560312
DE,offshore,2021-02-11T15:00:00,1.0,3175.0341618097623
DE,offshore,2021-02-11T18:00:00,1.0,6545.191466348806
DE,offshore,2021-02-11T21:00:00,1.0,7706.231814941185
DE,offshore,2021-02-12T00:00:00,1.0,6550.238633472388
DE,offshore,2021-02-12T03:00:00,1.0,6786.348425037655
DE,offshore,2021-02-12T06:00:00,1.0,7522.04832590521
DE,offshore,2021-02-12T09:00:00,1.0,7481.557948394598
DE,offshore,2021-02-12T12:00:00,1.0,5146.799281971387
DE,offshore,2021-02-12T15:00:00,1.0,4822.574462359498
DE,offshore,2021-02-12T18:00:00,1.0,5559.373444678528
DE,offshore,2021-02-12T21:00:00,1.0,3835.8916469324618
DE,offshore,2021-02-13T00:00:00,1.0,1406.30604425254
DE,offshore,2021-02-13T03:00:00,1.0,680.5815604263329
